INSERT INTO LEADS VALUES (199,122,'Mary Lane Hospital','Ware','MA',1082,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (200,122,'Mary Lane Hospital','Ware','MA',1082,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (201,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (202,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (203,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (204,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (205,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (206,147,'St. Joseph Medical Center','Brainerd','MN',56401,'Executive Information System','Not Reported');
INSERT INTO LEADS VALUES (207,148,'St. Mary Hospital','Cottonwood','ID',83522,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (208,148,'St. Mary Hospital','Cottonwood','ID',83522,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (209,148,'St. Mary Hospital','Cottonwood','ID',83522,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (210,148,'St. Mary Hospital','Cottonwood','ID',83522,'Enterprise EMR','Installation in Process');
INSERT INTO LEADS VALUES (211,148,'St. Mary Hospital','Cottonwood','ID',83522,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (212,148,'St. Mary Hospital','Cottonwood','ID',83522,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (213,149,'St. Mary Hospital of Superior','Superior','WI',54880,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (214,149,'St. Mary Hospital of Superior','Superior','WI',54880,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (215,149,'St. Mary Hospital of Superior','Superior','WI',54880,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (216,149,'St. Mary Hospital of Superior','Superior','WI',54880,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (217,149,'St. Mary Hospital of Superior','Superior','WI',54880,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (218,150,'St. Mary Hospital','Duluth','MN',55805,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (219,150,'St. Mary Hospital','Duluth','MN',55805,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (220,150,'St. Mary Hospital','Duluth','MN',55805,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (221,150,'St. Mary Hospital','Duluth','MN',55805,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (222,150,'St. Mary Hospital','Duluth','MN',55805,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (223,151,'St. Mary Regional Health Center','Detroit Lakes','MN',56501,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (224,151,'St. Mary Regional Health Center','Detroit Lakes','MN',56501,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (225,151,'St. Mary Regional Health Center','Detroit Lakes','MN',56501,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (226,151,'St. Mary Regional Health Center','Detroit Lakes','MN',56501,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (227,151,'St. Mary Regional Health Center','Detroit Lakes','MN',56501,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (228,167,'Bethesda North Hospital','Cincinnati','OH',45242,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (229,167,'Bethesda North Hospital','Cincinnati','OH',45242,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (230,167,'Bethesda North Hospital','Cincinnati','OH',45242,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (231,167,'Bethesda North Hospital','Cincinnati','OH',45242,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (232,167,'Bethesda North Hospital','Cincinnati','OH',45242,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (233,192,'Bedford Memorial Hospital','Bedford','VA',24523,'Computerized Practitioner Order Entry (CPOE)','Installation in Process');
INSERT INTO LEADS VALUES (234,192,'Bedford Memorial Hospital','Bedford','VA',24523,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (235,192,'Bedford Memorial Hospital','Bedford','VA',24523,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (236,192,'Bedford Memorial Hospital','Bedford','VA',24523,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (237,192,'Bedford Memorial Hospital','Bedford','VA',24523,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (238,201,'Carilion Roanoke Community Hospital','Roanoke','VA',24029,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (239,201,'Carilion Roanoke Community Hospital','Roanoke','VA',24029,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (240,201,'Carilion Roanoke Community Hospital','Roanoke','VA',24029,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (241,201,'Carilion Roanoke Community Hospital','Roanoke','VA',24029,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (242,201,'Carilion Roanoke Community Hospital','Roanoke','VA',24029,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (243,203,'Carilion Franklin Memorial Hospital','Rocky Mount','VA',24151,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (244,203,'Carilion Franklin Memorial Hospital','Rocky Mount','VA',24151,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (245,203,'Carilion Franklin Memorial Hospital','Rocky Mount','VA',24151,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (246,203,'Carilion Franklin Memorial Hospital','Rocky Mount','VA',24151,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (247,203,'Carilion Franklin Memorial Hospital','Rocky Mount','VA',24151,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (248,205,'Carilion Giles Memorial Hospital','Pearisburg','VA',24134,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (249,205,'Carilion Giles Memorial Hospital','Pearisburg','VA',24134,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (250,205,'Carilion Giles Memorial Hospital','Pearisburg','VA',24134,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (251,205,'Carilion Giles Memorial Hospital','Pearisburg','VA',24134,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (252,205,'Carilion Giles Memorial Hospital','Pearisburg','VA',24134,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (253,215,'Carilion Roanoke Memorial Hospital','Roanoke','VA',24033,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (254,215,'Carilion Roanoke Memorial Hospital','Roanoke','VA',24033,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (255,215,'Carilion Roanoke Memorial Hospital','Roanoke','VA',24033,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (256,215,'Carilion Roanoke Memorial Hospital','Roanoke','VA',24033,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (257,215,'Carilion Roanoke Memorial Hospital','Roanoke','VA',24033,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (258,216,'Southside Community Hospital','Farmville','VA',23901,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (259,216,'Southside Community Hospital','Farmville','VA',23901,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (260,216,'Southside Community Hospital','Farmville','VA',23901,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (261,216,'Southside Community Hospital','Farmville','VA',23901,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (262,216,'Southside Community Hospital','Farmville','VA',23901,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (263,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (264,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (265,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (266,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (267,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Executive Information System','To be Replaced');
INSERT INTO LEADS VALUES (268,218,'Carilion Stonewall Jackson Hospital','Lexington','VA',24450,'Executive Information System','Installation in Process');
INSERT INTO LEADS VALUES (269,220,'Tazewell Community Hospital','Tazewell','VA',24651,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (270,220,'Tazewell Community Hospital','Tazewell','VA',24651,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (271,220,'Tazewell Community Hospital','Tazewell','VA',24651,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (272,220,'Tazewell Community Hospital','Tazewell','VA',24651,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (273,220,'Tazewell Community Hospital','Tazewell','VA',24651,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (274,221,'Wythe County Community Hospital','Wytheville','VA',24382,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (275,221,'Wythe County Community Hospital','Wytheville','VA',24382,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (276,221,'Wythe County Community Hospital','Wytheville','VA',24382,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (277,221,'Wythe County Community Hospital','Wytheville','VA',24382,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (278,221,'Wythe County Community Hospital','Wytheville','VA',24382,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (279,226,'Caritas Holy Family Hospital & Medical Center','Methuen','MA',1844,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (280,226,'Caritas Holy Family Hospital & Medical Center','Methuen','MA',1844,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (281,226,'Caritas Holy Family Hospital & Medical Center','Methuen','MA',1844,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (282,226,'Caritas Holy Family Hospital & Medical Center','Methuen','MA',1844,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (283,226,'Caritas Holy Family Hospital & Medical Center','Methuen','MA',1844,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (284,227,'St. Anne Hospital','Fall River','MA',2721,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (285,227,'St. Anne Hospital','Fall River','MA',2721,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (286,227,'St. Anne Hospital','Fall River','MA',2721,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (287,227,'St. Anne Hospital','Fall River','MA',2721,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (288,227,'St. Anne Hospital','Fall River','MA',2721,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (289,230,'St. Elizabeth Medical Center of Boston','Boston','MA',2135,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (290,230,'St. Elizabeth Medical Center of Boston','Boston','MA',2135,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (291,230,'St. Elizabeth Medical Center of Boston','Boston','MA',2135,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (292,230,'St. Elizabeth Medical Center of Boston','Boston','MA',2135,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (293,230,'St. Elizabeth Medical Center of Boston','Boston','MA',2135,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (294,247,'Forsyth Medical Center','Winston-Salem','NC',27103,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (295,247,'Forsyth Medical Center','Winston-Salem','NC',27103,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (296,247,'Forsyth Medical Center','Winston-Salem','NC',27103,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (297,247,'Forsyth Medical Center','Winston-Salem','NC',27103,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (298,247,'Forsyth Medical Center','Winston-Salem','NC',27103,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (299,255,'Medical Park Hospital','Winston-Salem','NC',27103,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (300,255,'Medical Park Hospital','Winston-Salem','NC',27103,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (301,255,'Medical Park Hospital','Winston-Salem','NC',27103,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (302,255,'Medical Park Hospital','Winston-Salem','NC',27103,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (303,255,'Medical Park Hospital','Winston-Salem','NC',27103,'Executive Information System','Live and Operational');
